"item_id	item_name	category	department"
"196	5	nos	other"
"747	10	nos	other"
"1836	Duschen	facilities	non_food"
"2092	Cocktails	spirit	drinks"
"2102	Shots	spirit	drinks"
"2288	Cafe Latte	nos	other"
"4089	Cappuccino	hot_drinks	drinks"
"4420	Espresso Doppio	hot_drinks	drinks"
"4462	Americano	hot_drinks	drinks"
"4684	Limo	soft_drink	drinks"
"5541	Espresso	drinks_nos	drinks"
"5685	Iced Drinks 0"
"5686	Nitro Cold Brew 0"
"5687	Cold Brew 0"
"5704	Knobi Brot Pur	food_nos	food"
"5705	Knobi Kaese	food_nos	food"
"5706	Knobi Salami	food_nos	food"
"5707	Knobi Tomate Rucola	food_nos	food"
"5708	Knobi Thunfisch	food_nos	food"
"5822	Eiskaffee 0"
"5824	Eiskaffee 0"
"5874	Wrigleys Spearmint	food_nos	food"
"5875	Feuerzeug	non_food_nos	non_food"
"5939	Kakao 0"
"6004	T-Shirt	non_food_nos	non_food"
"6039	Dessert Muesli Salat 0"
"6054	1	nos	other"
"6057	5	nos	other"
"6058	10	nos	other"
"6064	1	nos	other"
"6102	Jaegermeister Cola	drinks_nos	drinks"
"6120	Original Blue	tobacco	non_food"
"6121	Original Green	tobacco	non_food"
"6122	Original Yellow	tobacco	non_food"
"6123	Original Orange	tobacco	non_food"
"6124	Original  Blue Pouch	tobacco	non_food"
"6125	Orginal Yellow Pouch	tobacco	non_food"
"6126	Master Blend Gold Pouch	tobacco	non_food"
"6127	Camel Yellow L	tobacco	non_food"
"6128	Camel Yellow XXXXL	tobacco	non_food"
"6129	Camel Blue L	tobacco	non_food"
"6130	Camel Blue XXXXL	tobacco	non_food"
"6131	Camel Essential Filters	tobacco	non_food"
"6132	Camel Essentiela Blue	tobacco	non_food"
"6453	Strawberry & Friends	drinks_nos	drinks"
"6454	Maracujacaipi	drinks_nos	drinks"
"6490	Ipanema	drinks_nos	drinks"
"6569	Killnoise Plug	festival	non_food"
"6571	Killnoise Regenponcho	festival	non_food"
"6573	WC	facilities	non_food"
"6574	Service Flat	facilities	non_food"
"6575	Sani Flat	facilities	non_food"
"6576	Shuttle Flat	facilities	non_food"
"6577	Service Flat	festival	non_food"
"6578	Sani Flat	festival	non_food"
"6579	Shuttle Flat	festival	non_food"
"6581	Hotel Shuttle Flat	festival	non_food"
"6582	Hotel Shuttle 1x Fahrt	festival	non_food"
"6583	Drink	spirit	drinks"
"6584	Souvenir 1	merchandising	non_food"
"6587	Flatrate Goldeimer	facilities	non_food"
"6588	Einzelschiss	facilities	non_food"
"6589	Samstag Flat	facilities	non_food"
"6590	Sonntag Flat	facilities	non_food"
"6591	Muellpfand	camping	non_food"
"6592	Melt Goodie	merchandising	non_food"
"6593	Miete Powerstation	camping	non_food"
"6594	Miete Powerst u Kuehlbox	camping	non_food"
"6595	Miete Kuehlbox	camping	non_food"
"6596	Postkarte	nos	other"
"6597	Compact Hammock	camping	non_food"
"6599	Orig-Double Hammock	camping	non_food"
"6600	King Size Hammock	camping	non_food"
"6604	Nautical Ropes	camping	non_food"
"6605	Moon Straps	camping	non_food"
"6619	Orig-Double Hammock 20	camping	non_food"
"6620	King Size Hammock 20	camping	non_food"
"6624	Nautical Ropes 20	camping	non_food"
"6625	Moon Straps 20	camping	non_food"
"6628	Convertible Bug Net 360	camping	non_food"
"6642	Eco-friendly bags	camping	non_food"
"6644	Mini Backpack 20	camping	non_food"
"6648	sun screen 30 big	camping	non_food"
"6649	sun screen 50 small	camping	non_food"
"6650	Toothbrase	camping	non_food"
"6651	Toothbast	camping	non_food"
"6652	Sun screen 30 small	camping	non_food"
"6653	After sun small	camping	non_food"
"6654	tampons	camping	non_food"
"6655	Labelo	camping	non_food"
"6656	sun screen 50 big	camping	non_food"
"6657	Tampons	camping	non_food"
"6658	Pads	camping	non_food"
"6659	Hand cream	camping	non_food"
"6660	After sun big	camping	non_food"
"6661	Shampoo + Soap	camping	non_food"
"6662	Deodorant M-F Small	camping	non_food"
"6663	Deodorant M-F Big	camping	non_food"
"6664	Toilet paper	camping	non_food"
"6665	Hand disinfection small	camping	non_food"
"6666	Hand disinfection Big	camping	non_food"
"6667	Mosquito repellent small	camping	non_food"
"6668	Mosquito repellent Big	camping	non_food"
"6669	Mouth wash	camping	non_food"
"6670	Condoms	camping	non_food"
"6671	fans	camping	non_food"
"6672	earplgs	camping	non_food"
"6673	patches to fix tents	camping	non_food"
"6674	AA + AAA Battery	camping	non_food"
"6675	M+L+9V Battery	camping	non_food"
"6676	Ear plugs	camping	non_food"
"6677	Tent pegs	camping	non_food"
"6678	Fans	camping	non_food"
"6679	Super glue	camping	non_food"
"6680	Repair patch	camping	non_food"
"6681	Check equipment	camping	non_food"
"6682	repair equipment	camping	non_food"
"6683	Flashlight	camping	non_food"
"6684	Rain coat	camping	non_food"
"6685	gas ballons long	camping	non_food"
"6686	gas ballon pick	camping	non_food"
"6687	gas ballon easy click	camping	non_food"
"6688	gas ballon scrow Red s	camping	non_food"
"6690	gas ballon scrow green	camping	non_food"
"6691	gas ballon scrow Black	camping	non_food"
"6692	Bon Bon	snack	food"
"6693	Snack Bars	snack	food"
"6694	Crisps	snack	food"
"6695	Chewing gum	snack	food"
"6696	Gummy bars	snack	food"
"6697	Cafe Bags	camping	non_food"
"6698	Tent for 1	camping	non_food"
"6699	Tent for 1 refund	camping	non_food"
"6700	Tent for 2	camping	non_food"
"6701	Tent for 2 refund	camping	non_food"
"6702	Tent for 3	camping	non_food"
"6703	Tent for 3 refund	camping	non_food"
"6704	Tent for 4	camping	non_food"
"6705	Tent for 4 refund	camping	non_food"
"6706	Sleeping bag	camping	non_food"
"6707	Sleeping bag refund	camping	non_food"
"6708	Camping mattress	camping	non_food"
"6709	Camping mattress refund	camping	non_food"
"6710	gas cooker to rent	camping	non_food"
"6711	gas cooker rent refund	camping	non_food"
"6712	Camping chair	camping	non_food"
"6713	Camping chair refund	camping	non_food"
"6714	Blanket	camping	non_food"
"6715	Blanket refund	camping	non_food"
"6716	Head lamp	camping	non_food"
"6717	Head lamp refund	camping	non_food"
"6718	Tarp	camping	non_food"
"6719	Tarp refund	camping	non_food"
"6720	Towle	camping	non_food"
"6721	Towle refund	camping	non_food"
"6722	LED lamp	camping	non_food"
"6723	LED lamp refund	camping	non_food"
"6724	donation	camping	non_food"
"6725	Workshop 2 Std.	nos	other"
"6727	Phone Case TPU	nos	other"
"6729	Tabbakbeutel	nos	other"
"6730	Kreisel	nos	other"
"6732	Kettenanhänger	nos	other"
"6734	Ring	nos	other"
"6735	Rund Schluesselanh	nos	other"
"6736	Surf Schluesselanh	nos	other"
"6737	Anker Schluesselanh	nos	other"
"6740	Sweater	nos	other"
"6741	Cap	nos	other"
"6742	Spende	nos	other"
"6745	R Ring	nos	other"
"6746	R Rund Schluesselanh	nos	other"
"6759	Schliessfach small 1 Tag	camping	non_food"
"6760	Schliessfach volt 1 Tag	camping	non_food"
"6761	Schliessfach large 1 Tag	camping	non_food"
"6762	Schluesselpfand	camping	non_food"
"6763	Small 1 Tag zurueck	camping	non_food"
"6764	Volt 1 Tag zurueck	camping	non_food"
"6765	Large 1 Tag zurueck	camping	non_food"
"6766	Schluesselpfand zurueck	camping	non_food"
"6767	Fruechte	snack	food"
"6768	Erdbeeren	snack	food"
"6769	Apfel	snack	food"
"6770	100g Nuesse	snack	food"
"6771	200g Nuesse	snack	food"
"6772	Zuckerwatte	snack	food"
"6773	Balla	snack	food"
"6774	Haribo	snack	food"
"6775	Lutscher	snack	food"
"6776	Herz klein	snack	food"
"6777	Herz gross	snack	food"
"6778	Suesses	snack	food"
"6779	Margherita halb	fast_food	food"
"6780	Margherita ganz	fast_food	food"
"6781	Salami halb	fast_food	food"
"6782	Salami ganz	fast_food	food"
"6783	Prosciutto halb	fast_food	food"
"6784	Prosciutto ganz	fast_food	food"
"6785	Parma halb	fast_food	food"
"6786	Parma ganz	fast_food	food"
"6787	Calzone	fast_food	food"
"6788	Spinaci halb	fast_food	food"
"6789	Spinaci ganz	fast_food	food"
"6790	Nudeln Mit Gemuese	slow_food	food"
"6791	Nudeln mit Huhn	slow_food	food"
"6792	Thai Curry	slow_food	food"
"6793	Nudeln-Reis m. geb. Huhn	slow_food	food"
"6794	Gebackene Ente	slow_food	food"
"6795	Garnelen im Teigmantel	slow_food	food"
"6796	Chicken Nuggets	slow_food	food"
"6797	Fruehlingsrolle	slow_food	food"
"6798	Gluecks Keks	slow_food	food"
"6799	Mix Box	slow_food	food"
"6800	Kaese Schinken	fast_food	food"
"6801	Kaese Champignon	fast_food	food"
"6803	1 Euro	snack	food"
"6804	2 Euro	snack	food"
"6805	3 Euro	snack	food"
"6806	4 Euro	snack	food"
"6807	5 Euro	snack	food"
"6808	ZuZi	sweets	food"
"6809	Butter-Zucker-Zitrone	sweets	food"
"6810	Nutella-Apfelmus	sweets	food"
"6811	KiScho-RoBuMa	sweets	food"
"6812	Konfituere-Caramel	sweets	food"
"6813	Banane-Nutella-Apfelmus	sweets	food"
"6814	Banane-Caramel-KiScho	sweets	food"
"6815	Erdbeeren-weisse Schoki	sweets	food"
"6816	Banane-Nutella und EL	sweets	food"
"6817	Kaese	sweets	food"
"6818	Kaese und Zwiebel	sweets	food"
"6819	Kaese und Schinken	sweets	food"
"6820	Extra 1	sweets	food"
"6821	Extra 2	sweets	food"
"6822	Falafel Pita	fast_food	food"
"6823	Halloumi Pita	fast_food	food"
"6824	Topping	fast_food	food"
"6825	Salatbecher	fast_food	food"
"6826	Falafel Bowl	fast_food	food"
"6827	Halloumi Bowl	fast_food	food"
"6828	Pork Sandwich	fast_food	food"
"6829	Beef Sandwich	fast_food	food"
"6830	Pork Teller	fast_food	food"
"6831	Beef Teller	fast_food	food"
"6832	corn dog klein	fast_food	food"
"6833	corn dog gross	fast_food	food"
"6834	ein euro	fast_food	food"
"6835	zwei euro	fast_food	food"
"6836	fuenfzig cent	fast_food	food"
"6837	Fish & Chips SINGLE	fast_food	food"
"6838	Fish & Chips MENU	fast_food	food"
"6839	Chips Single	fast_food	food"
"6840	Fish & Chips FRIENDS	fast_food	food"
"6841	Matjes mit Drillingen	fast_food	food"
"6842	Extra 0"
"6843	Extra 1"
"6844	Extra 2"
"6845	Curry Fries Meat SINGLE	fast_food	food"
"6846	Curry Fries Vegan SINGLE	fast_food	food"
"6847	Fries single	fast_food	food"
"6848	Sweet Fries Single	fast_food	food"
"6849	Cheesy Fries Meat	fast_food	food"
"6850	Cheesy Fries Vegan	fast_food	food"
"6851	Chicken Wings	fast_food	food"
"6852	Espresso	hot_drinks	drinks"
"6853	Espresso Doppio	hot_drinks	drinks"
"6854	Filterkaffee 0"
"6855	Filterkaffee 0"
"6856	Flat White	hot_drinks	drinks"
"6857	Cappuccino 0"
"6858	Espresso SHOT	hot_drinks	drinks"
"6859	Latte-MK 0"
"6860	Hot Chocolate 0"
"6861	Tee 0"
"6862	Chai 0"
"6863	Ingwer Mint Tea 0"
"6864	Osaft 0"
"6865	Osaft 0"
"6866	Cookie	snack	food"
"6867	Muffin-Brownie	snack	food"
"6868	Kuchen	snack	food"
"6869	Marmorkuchen	snack	food"
"6870	Extra 0"
"6871	Extra 1"
"6872	Extra 2"
"6873	Florida Eisbecher	ice_cream	food"
"6874	Cheeseb. Meat	fast_food	food"
"6875	Cheeseb. Meat MENU	fast_food	food"
"6876	Cheeseb. Meat FRIENDS	fast_food	food"
"6877	Cheeseb. VEGAN	fast_food	food"
"6878	Cheeseb. Vegan MENU	fast_food	food"
"6879	Pommes single	fast_food	food"
"6881	Supreme Cheeseb.	fast_food	food"
"6882	Supreme MENU	fast_food	food"
"6883	Supreme FRIENDS	fast_food	food"
"6885	Maultaschen	fast_food	food"
"6886	halbe Portion Mault.	fast_food	food"
"6887	Burrito-Vegetal	fast_food	food"
"6888	Burrito-Con Carne	fast_food	food"
"6889	Burrito-Pollo	fast_food	food"
"6890	Tomatensosse	slow_food	food"
"6891	Kaesesosse	slow_food	food"
"6892	Pesto	slow_food	food"
"6893	extra Parmesan	slow_food	food"
"6894	Puderzucker	fast_food	food"
"6895	Zimt u. Zucker	fast_food	food"
"6896	Apfelmus	fast_food	food"
"6897	Sosse	fast_food	food"
"6898	Nutella	fast_food	food"
"6899	Cookie Dough	fast_food	food"
"6900	Oreo	fast_food	food"
"6901	extra Sosse	fast_food	food"
"6903	Speck	fast_food	food"
"6904	Classic	fast_food	food"
"6905	Speck double	fast_food	food"
"6906	Classic double	fast_food	food"
"6907	Friends Price	fast_food	food"
"6908	Bratwurst	fast_food	food"
"6909	Kaesekrakauer	fast_food	food"
"6910	Krakauer	fast_food	food"
"6911	Frikadelle	fast_food	food"
"6912	Steak	fast_food	food"
"6913	Pommes	fast_food	food"
"6914	Curry Wurst	fast_food	food"
"6916	Pommes 1	fast_food	food"
"6917	Pommes 2	fast_food	food"
"6918	Nice Fries 1	fast_food	food"
"6919	Nice Fries 2	fast_food	food"
"6920	Langos 1	fast_food	food"
"6921	Langos 2	fast_food	food"
"6922	Langos 3	fast_food	food"
"6923	Langos 4	fast_food	food"
"6924	Langos 5	fast_food	food"
"6925	Langos 7	fast_food	food"
"6926	Langos 8	fast_food	food"
"6927	Langos 9	fast_food	food"
"6928	Wildschweinburger	fast_food	food"
"6929	Extra Pattie	fast_food	food"
"6930	Extra Kaese	fast_food	food"
"6931	Doener Salat+Fleisch	fast_food	food"
"6932	Lahmacun Salat	fast_food	food"
"6933	Lahmacun Salat+Fleisch	fast_food	food"
"6934	Dueruem vegetarisch	fast_food	food"
"6935	Dueruem Salat+Fleisch	fast_food	food"
"6936	Salattasche vegetarisch	fast_food	food"
"6938	Koettbullar Mittel	snack	food"
"6939	Koettbullar Gross	snack	food"
"6940	Koettbullar Mega	snack	food"
"6942	Vegibullar Mittel	snack	food"
"6943	Vegibullar Gross	snack	food"
"6944	Vegibullar Mega	snack	food"
"6945	Food Divers	snack	food"
"6946	Food Divers 1	snack	food"
"6947	Food Divers 2	snack	food"
"6948	Food Divers 3	snack	food"
"6949	Food Divers 4	snack	food"
"6950	Food Divers 5	snack	food"
"6951	Salsiccia Burger	snack	food"
"6952	Marinated Chicken	snack	food"
"6953	Veggie parmigiani	snack	food"
"6954	Vegan	snack	food"
"6955	Extra	snack	food"
"6956	Classy Burger	fast_food	food"
"6957	BBQ Burger	fast_food	food"
"6958	Cheezy Burger	fast_food	food"
"6959	Curryvurst vegan	fast_food	food"
"6960	Jalapenos Extra	fast_food	food"
"6961	Baerlauch Pesto Extra	fast_food	food"
"6962	Grilled Onions Extra	fast_food	food"
"6963	Meat Pattie Extra	fast_food	food"
"6964	Broetchen Extra	fast_food	food"
"6966	Suesskartoffelp. + Sauce	fast_food	food"
"6967	Allg Kaesspatzen	fast_food	food"
"6968	Allg Kaesspatzen kl.	fast_food	food"
"6969	Allg Kaessatzen split	fast_food	food"
"6970	Kugel Cookie Dough	sweets	food"
"6971	Topping	sweets	food"
"6972	Bosna	slow_food	food"
"6973	Suedtir. Spinatknoedel	slow_food	food"
"6975	Chili sin Carne vegan	slow_food	food"
"6977	Mango	snack	food"
"6978	Himbeer	snack	food"
"6979	Erdbeer	snack	food"
"6980	Zitrone	snack	food"
"6981	Mandarine	snack	food"
"6982	Kokos	snack	food"
"6984	Schokolade	snack	food"
"6985	weisse Schokolade	snack	food"
"6986	Pistazie	snack	food"
"6987	Nougat	snack	food"
"6989	Topping Schokolade-Nuss	snack	food"
"6990	Schneeeis	ice_cream	food"
"6991	Schneeeis Gross	ice_cream	food"
"6993	Oliven"
"6994	Paprika"
"6996	1 Euro	fast_food	food"
