"item_id	item_name	category	department"
"6997	2 Euro	fast_food	food"
"6998	3 Euro	fast_food	food"
"6999	4 Euro	fast_food	food"
"7000	5 Euro	fast_food	food"
"7001	Kaffee 0"
"7002	Kaffee 0"
"7003	Kaiserbroetchen	snack	food"
"7004	Steinofenbaguette	snack	food"
"7005	Laugenbrezel	snack	food"
"7006	Schoko Croissant	snack	food"
"7007	Kaese-Schinken-Croissant	snack	food"
"7008	Plunder Mohnschnecke	snack	food"
"7009	Boereckstange Weisskaese	snack	food"
"7010	Boereckstange Hackfl.	snack	food"
"7011	Broetchen mit Salami	snack	food"
"7016	Muffin div. Sorten	snack	food"
"7017	Joghurt F-pueree Muesli	snack	food"
"7018	Obstsalat	snack	food"
"7022	Kakao 0"
"7023	Toilettenpapier 2er Pack	camping	non_food"
"7025	Zahnpasta	camping	non_food"
"7026	Dusch & Shampoo Men	camping	non_food"
"7027	Cremedusche Woman	camping	non_food"
"7028	Kondome 8er	camping	non_food"
"7029	Tampons 32er	camping	non_food"
"7030	Binden 38er	camping	non_food"
"7031	Deospray Men	camping	non_food"
"7032	Deospray Woman	camping	non_food"
"7033	Haende Desinfektionsgel	camping	non_food"
"7040	Banane	snack	food"
"7043	Eiswuerfel	snack	food"
"7044	Chips	snack	food"
"7045	Kekse	snack	food"
"7051	Kaffee + Schoko Muff	snack	food"
"7052	Kaffee + Apfel Muffin	snack	food"
"7053	Kaffee + Blaubeer Muffin	snack	food"
"7054	Kaffee + Schokocroissant	snack	food"
"7055	Tee + Schoko Muffin	snack	food"
"7056	Tee + Apfel Muffin	snack	food"
"7057	Tee + Blaubeer Muffin	snack	food"
"7058	Tee + Schokocroissant	snack	food"
"7059	Kakao + Schoko Muffin	snack	food"
"7060	Kakao + Apfel Muffin	snack	food"
"7061	Kakao + Blaubeer Muffin	snack	food"
"7062	Kakao + Schokocroissant	snack	food"
"7063	Kaeseseb. & Salamib.	snack	food"
"7064	Salamib. & Salamib	snack	food"
"7065	2 Kaesesbroetchen	snack	food"
"7066	2 Laugenb.Kaese-Salami	snack	food"
"7067	2 Laugenb. mit Salami	snack	food"
"7068	2 Laugenb. mit Kaese	snack	food"
"7069	Kaesesemmel	snack	food"
"7070	Salamisemmel	snack	food"
"7071	Laugenb. mit Kaese	snack	food"
"7072	Laugenb. mit Salami	snack	food"
"7073	4er Tuete Broetchen	snack	food"
"7074	1/2 Baguette Frikadelle	snack	food"
"7075	Sennerfladen ToMo	snack	food"
"7076	Sennerfladen Haehnchen	snack	food"
"7077	Joghurt Muesli & Mango	snack	food"
"7078	Joghurt Muesli & Erdb.	snack	food"
"7079	Ruehrei Speck Broetchen	snack	food"
"7080	Ruehrei Broetchen	snack	food"
"7081	Muffin Schoko	snack	food"
"7082	Muffin Apple	snack	food"
"7083	Muffin Blueberry	snack	food"
"7084	Schokocroissant	snack	food"
"7085	Schokobroetchen	snack	food"
"7086	Rosinenbroetchen	snack	food"
"7087	Milchbroetchen	snack	food"
"7088	Kaffee 0"
"7089	Tee 0"
"7090	Kakao heiss 0"
"7091	Orangensaft 0"
"7092	Apfelsaft 0"
"7093	Secu Kaffee	hot_drinks	drinks"
"7098	Leberkaesesemmel	snack	food"
"7099	Espresso einfach	hot_drinks	drinks"
"7100	Espresso doppelt	hot_drinks	drinks"
"7101	Espresso macchiato	hot_drinks	drinks"
"7102	Cappuccino	hot_drinks	drinks"
"7103	Latte Macchiato	hot_drinks	drinks"
"7104	Caramel Macchiato	hot_drinks	drinks"
"7105	Shot Sirup-Flavour	sweets	food"
"7106	Zitronenkuchen	snack	food"
"7108	Stuhl	camping	non_food"
"7109	Hocker	camping	non_food"
"7110	Schlafsack	camping	non_food"
"7111	Pavillon	camping	non_food"
"7112	2er Zelt	camping	non_food"
"7113	4er Zelt	camping	non_food"
"7114	Luftbett	camping	non_food"
"7115	Isomatte	camping	non_food"
"7116	0.50 Euro	camping	non_food"
"7117	1 Euro	camping	non_food"
"7118	2 Euro	camping	non_food"
"7119	5 Euro	camping	non_food"
"7120	10 Euro	camping	non_food"
"7121	Criss Cuts	fast_food	food"
"7122	Wedges	fast_food	food"
"7123	Onions Ringe	fast_food	food"
"7124	Chicken Nuggets	fast_food	food"
"7125	Chilli Cheese Nuggets	fast_food	food"
"7126	Mozzarelles Sticks	fast_food	food"
"7128	Sweet Potatos fries	fast_food	food"
"7129	Mix Box	fast_food	food"
"7130	Knoblauch Souce	fast_food	food"
"7131	Classic Burger	fast_food	food"
"7132	Halloumi Burger	fast_food	food"
"7133	Vegan Burger	fast_food	food"
"7134	Toppings	fast_food	food"
"7135	Classic Burger Menu	fast_food	food"
"7136	Nudeln Gemuese	fast_food	food"
"7137	Nudeln-Reis Huhn	fast_food	food"
"7138	Thai Curry	fast_food	food"
"7139	Nudeln-Reis geb. Huhn	fast_food	food"
"7140	Gebackene Ente	fast_food	food"
"7141	Garnelen im Teigmantel	fast_food	food"
"7142	Fruehlingsrolle	fast_food	food"
"7143	Gluecks Keks	fast_food	food"
"7144	Pizza Margherita	fast_food	food"
"7145	Pizza Salami	fast_food	food"
"7146	Pizza Schinken	fast_food	food"
"7147	Pizza Thunfisch	fast_food	food"
"7148	Pizza Mario	fast_food	food"
"7150	Pizza Calzone	fast_food	food"
"7151	Fischbroetchen	fast_food	food"
"7152	Backfisch	fast_food	food"
"7153	Backfisch m. Salat	fast_food	food"
"7154	Calamares	fast_food	food"
"7155	Portion Kartoffelsalat	fast_food	food"
"7156	Broetchen	fast_food	food"
"7157	Extras	fast_food	food"
"7158	Burrito - Vegetal	fast_food	food"
"7159	Burrito - Con Carne	fast_food	food"
"7160	Burrito - Pollo	fast_food	food"
"7161	Veggie	fast_food	food"
"7162	Friends Price	fast_food	food"
"7164	Puderzucker	sweets	food"
"7165	Zimt u Zucker	sweets	food"
"7166	Apfelmus	sweets	food"
"7167	Sosse	sweets	food"
"7168	Nutella	sweets	food"
"7169	Cookie Dough	sweets	food"
"7171	extra Sosse	sweets	food"
"7172	extra Nutella	sweets	food"
"7173	Extra	ice_cream	food"
"7174	Falafel Menue 1	fast_food	food"
"7175	Falafel Menue 2	fast_food	food"
"7176	Falafel Menue 3	fast_food	food"
"7177	Falafel halbe Portion	fast_food	food"
"7178	Green Classic 0"
"7179	Green Classic 0"
"7180	Purple Smoothie 0"
"7181	Purple Smoothie 0"
"7182	Maca Smoothie 0"
"7183	Maca Smoothie 0"
"7184	Gurke Ingwer Smash 0"
"7185	Gurken Ingwer Smash 0"
"7186	Erdbeer Melone Smash 0"
"7187	Erdbeer Melone Smash 0"
"7188	Erdbeer Chia 0"
"7189	Erdbeer Chia 0"
"7190	Heidelbeer Chia 0"
"7191	Heidelbeer Chia 0"
"7193	Frozen Heidelbeer	drinks_nos	drinks"
"7194	Deposit	deposit	non_food"
"7195	Slushie 0"
"7196	Slushie 0"
"7197	Ingwer Shot	drinks_nos	drinks"
"7198	Daiquirie Sauerk. 0"
"7199	Early Russian 0"
"7200	Red Summer Kick 0"
"7201	Ingwer Shot Spezial	drinks_nos	drinks"
"7202	Hugo	drinks_nos	drinks"
"7203	Frucht Bowl	drinks_nos	drinks"
"7204	Schoko Bowl	drinks_nos	drinks"
"7205	Green Bowl	drinks_nos	drinks"
"7206	Banane-Nutella & Eierl.	sweets	food"
"7207	Kaese	snack	food"
"7208	Kaese u. Zwiebel	snack	food"
"7209	Kaese u. Schinken	snack	food"
"7210	Extra 1	snack	food"
"7211	Extra 2	snack	food"
"7212	Chicken Sandwich	fast_food	food"
"7213	Avocado Sandwich	fast_food	food"
"7216	ein euro	fast_food	food"
"7218	fuenfzig cent	fast_food	food"
"7219	Schokolade	sweets	food"
"7220	weisse Schokolade	sweets	food"
"7221	Pistazie	sweets	food"
"7222	Nougat	sweets	food"
"7224	Topping Schokolade-Nuss	sweets	food"
"7225	Holsten Pils Dose	beer	drinks"
"7226	Holsten Pils Dose 24x	beer	drinks"
"7227	Stone Enter Night Pilsn	beer	drinks"
"7228	Desperados Dose	beer	drinks"
"7229	Coca-Cola	soft_drink	drinks"
"7230	Coca-Cola Zero	soft_drink	drinks"
"7231	Lift Apfelschorle	soft_drink	drinks"
"7232	Vio Bio Limo Gurke Lim	soft_drink	drinks"
"7233	Vio Still	soft_drink	drinks"
"7234	Red Bull	energy_drink	drinks"
"7235	Muffin	snack	food"
"7236	Brezn	snack	food"
"7237	Extra 0"
"7238	Extra 1"
"7239	Extra 2"
"7240	Gebaeck	snack	food"
"7241	Egg Plate single	snack	food"
"7242	Ei Broetchen	snack	food"
"7243	Gemini	snack	food"
"7244	Moskito	snack	food"
"7245	Big Wheel	snack	food"
"7246	Medusa	snack	food"
"7247	Full service	camping	non_food"
"7248	Deposit	camping	non_food"
"7249	Single Boost	camping	non_food"
"7251	Extra Cabel	camping	non_food"
"7252	Deposit Refund	camping	non_food"
"7253	Spende 1 Eur	nos	other"
"7254	Spende 2 Eur	nos	other"
"7255	Spende 5 Eur	nos	other"
"7256	Spende 10 Eur	nos	other"
"7257	Spende 0"
"7261	Spende 1	nos	other"
"7262	Spende 2	nos	other"
"7263	Spende 3	nos	other"
"7265	Spende 5	nos	other"
"7266	Spende 1Eur	nos	other"
"7267	Spende 2Eur	nos	other"
"7268	Spende 5Eur	nos	other"
"7269	Spende 10Eur	nos	other"
"7271	Spende von 2Eur	nos	other"
"7272	Spende von 5Eur	nos	other"
"7273	Spende von 10Eur	nos	other"
"7274	T-Shirt	nos	other"
"7275	Hip Bag	nos	other"
"7278	Socken	nos	other"
"7279	Festival Baendchen	nos	other"
"7280	Button	nos	other"
"7281	Spende 10	nos	other"
"7286	MELT Bier	tap_beer	drinks"
"7287	Biertraeger	tap_beer	drinks"
"7288	Jever Fun Alk Frei	beer	drinks"
"7289	Radler	beer	drinks"
"7290	Deperados Original	beer	drinks"
"7291	Deperados Red	beer	drinks"
"7292	Deperados Green	beer	drinks"
"7293	Desperados PROMO	beer	drinks"
"7294	Sekt	wine	drinks"
"7295	Weisswein	wine	drinks"
"7296	Rotwein	wine	drinks"
"7297	Vio Bio Limo Orange	soft_drink	drinks"
"7298	Vio Medium	soft_drink	drinks"
"7299	Vio Still	soft_drink	drinks"
"7300	Red Bull Summer Edition	energy_drink	drinks"
"7301	Red Bull Yellow Edition	energy_drink	drinks"
"7302	Jaegermeister Shot	spirit	drinks"
"7303	Whiskey Bulleit	spirit	drinks"
"7304	Berliner Luft Pfeffi	spirit	drinks"
"7305	Smirnoff Red Vodka	spirit	drinks"
"7306	Vodka Cola	spirit	drinks"
"7307	Gin Tonic	spirit	drinks"
"7308	Rum Cola	spirit	drinks"
"7309	Vodka Red Bull	spirit	drinks"
"7310	Whiskey Cola	spirit	drinks"
"7311	Jaegermeister Red Bull	spirit	drinks"
"7312	Jaegermeister Maracuja	spirit	drinks"
"7313	Summer´s Tale	spirit	drinks"
"7314	Hello Yellow	spirit	drinks"
"7315	Vio Medium	soft_drink	drinks"
"7316	MELT Bier	beer	drinks"
"7317	Somersby Cider	beer	drinks"
"7318	Stone Enter Night Dose	beer	drinks"
"7319	Deperados Dose	beer	drinks"
"7320	Red Bull Camping	energy_drink	drinks"
"7321	Stone Enter Night Pils	beer	drinks"
"7322	Stone Ripper Pale Ale	beer	drinks"
"7323	BRLO German IPA	beer	drinks"
"7324	BRLO Helles	beer	drinks"
"7325	Coca Cola	soft_drink	drinks"
"7326	Coca Cola Zero	soft_drink	drinks"
"7327	Ice Cubes 2KG	drinks_nos	drinks"
"7328	Ice cubes 5KG	drinks_nos	drinks"
"7329	Vodka Cola	spirit	drinks"
"7330	Rum Cola	spirit	drinks"
"7331	Whiskey Cola	spirit	drinks"
"7332	Gin Tonic	spirit	drinks"
"7333	Deposit	nos	other"
"7334	Koawach	food_nos	food"
"7336	Wine Slushie 0"
"7337	Jaegermeister Shot	spirit	drinks"
"7338	Berliner Luft	spirit	drinks"
"7339	Extra 0"
"7340	Bag	merchandising	non_food"
"7341	Sonnenbrille/Pops/Bag	nos	other"
"7343	T-Shirt/Cap	merchandising	non_food"
"7344	T-Shirt all over	merchandising	non_food"
"7345	Longsleeve	merchandising	non_food"
"7347	Hoodie	merchandising	non_food"
"7353	Espresso/Tee	hot_drinks	drinks"
"7354	Americano/Espresso Mach	hot_drinks	drinks"
"7355	Americano L / Doppio	hot_drinks	drinks"
"7356	Americano XL	hot_drinks	drinks"
"7357	Non Coffee	hot_drinks	drinks"
"7358	Cappuccino M	hot_drinks	drinks"
"7359	Cappuccino L	hot_drinks	drinks"
"7360	Cappuccino XL	hot_drinks	drinks"
"7361	Milchkaffee/Latte L/Specials M	hot_drinks	drinks"
"7362	Milchkaffee/Latte XL	nos	other"
"7363	Extra shot/extra milch	hot_drinks	drinks"
"7364	Specials L	hot_drinks	drinks"
"7365	Specials XL	hot_drinks	drinks"
"7366	Vodka Red Bull Summer	spirit	drinks"
"7367	Vodka Red Bull Yellow	spirit	drinks"
"7368	Summers Tale	spirit	drinks"
"7369	MELT GLAMOUR	spirit	drinks"
"7370	Think Pink	spirit	drinks"
"7371	Adios Amigo	spirit	drinks"
"7372	Caipirinha	spirit	drinks"
"7373	Mojito	spirit	drinks"
"7374	Moscow Mule	spirit	drinks"
"7375	Cuba Libre	spirit	drinks"
"7376	Tequila Sunrise	spirit	drinks"
"7377	Sex on the Beach	spirit	drinks"
"7378	Touch Down	spirit	drinks"
"7379	Bahama Mama	spirit	drinks"
"7380	Erdbeer-Caipi	spirit	drinks"
"7381	Vodka Lemon	spirit	drinks"
"7382	Jaegermeister	spirit	drinks"
"7383	Tequila Gold	spirit	drinks"
"7384	Tequila Silver	spirit	drinks"
"7385	Long Island Ice Tea 1"
"7386	Adios Amigo 1"
"7387	Caipirinha1"
"7388	Mojito 1"
"7389	Moscow Mule 1"
"7390	Cuba Libre 1"
"7391	Tequila Sunrise 1"
"7392	Sex on the Beach 1"
"7393	Touch Down 1"
"7394	Bahama Mama 1"
"7395	Erdbeer-Caipi 1"
"7397	Rum Cola 1"
"7398	Gin Tonic 1"
"7399	Vodka Cola 1"
"7400	Vodka Lemon 1"
"7401	Vodka Red Bull 1"
"7402	Vodka Red Bull Summer 1l	spirit	drinks"
"7404	Jaegerm Red Bull 1"
"7405	Caipiroska	spirit	drinks"
"7406	Caipi Frutas	spirit	drinks"
"7407	Pina Colada	spirit	drinks"
"7408	White Russian	spirit	drinks"
"7409	Long Island Ice Tea	spirit	drinks"
"7410	Blue Lagoon	spirit	drinks"
"7411	Whiskey Ginger Ale	spirit	drinks"
"7412	Caipirinha 1"
"7414	Melt Bier	tap_beer	drinks"
"7415	Vodka Ketel One	spirit	drinks"
"7416	Vodka Smirnoff Black	spirit	drinks"
"7417	Dutch Mule	spirit	drinks"
"7418	Ketel Soda	spirit	drinks"
"7419	London Buck	spirit	drinks"
"7420	London Snicket	spirit	drinks"
"7421	Pimms No. 1	spirit	drinks"
"7422	Tanqueray Sevilla	spirit	drinks"
"7423	Tanqueray 10	spirit	drinks"
"7424	The Green Bere	spirit	drinks"
"7425	Redemption	spirit	drinks"
"7426	Tanqueray No 10	spirit	drinks"
"7427	Tanqueray Sevilla	spirit	drinks"
"7428	Desperados Original	beer	drinks"
"7429	Shots Diverse	spirit	drinks"
"7432	Jever Fun Alk Frei	beer	drinks"
"7435	Sekt Red Bull	spirit	drinks"
"7436	Vodka Tonic	spirit	drinks"
"7437	Whiskey Ginger	spirit	drinks"
"7438	Moscow Mule	spirit	drinks"
"7439	Kaffee	hot_drinks	drinks"
"7440	Latte Machiatto	hot_drinks	drinks"
"7441	Cappucino	hot_drinks	drinks"
"7442	Vodka Bitter Lemon	spirit	drinks"
"7443	Gin Buck	spirit	drinks"
"7444	Elderflower Collins	spirit	drinks"
"7445	Horses Neck	spirit	drinks"
"7446	Le Gurk	spirit	drinks"
"7447	Ear Ring/Ring	nos	other"
"7452	Cuff	nos	other"
"7455	Inflatable Pilllow	nos	other"
"7456	Anal Dousche	nos	other"
"7457	Gum	nos	other"
"7460	Stone Enter Night	beer	drinks"
"7462	Longdrinks	nos	other"
"7463	Alkfrei Cocktail	nos	other"
"7464	Birkenwasser	nos	other"
"7467	Meatball Sub	food_nos	food"
"7468	Veggie Sub	food_nos	food"
"7469	Franz Broetchen	snack	food"
"7470	1x Vio Still	drinks_nos	drinks"
"7471	1x Vio Still+1x Becher	drinks_nos	drinks"
"7472	3x Vio Still+1x Becher	drinks_nos	drinks"
"7474	1x Coca Cola	soft_drink	drinks"
"7475	1x Coca Cola+1x Becher	soft_drink	drinks"
"7477	1x Red Bull	soft_drink	drinks"
"7478	1x Red Bull+1x Becher	soft_drink	drinks"
"7480	Filterkaffee 0"
"7481	Filterkaffee 0"
"7482	Schokocroissant	food_nos	food"